Title : Prisoner's Dilemma 1MP-1MP
Discount Rate : 0.9
e*e e*(1-q-e) (1-q-e)*e (1-q-e)*(1-q-e)
CD,DD : (q-e)*((1-p)-e) (q-e)*e e*((1-p)-e) e*e
(q-e)*e (q-e)*(1-(1-p)-e) e*e e*(1-(1-p)-e)
e*((1-p)-e) e*e (1-q-e)*((1-p)-e) (1-q-e)*e
e*e e*(1-(1-p)-e) (1-q-e)*e (1-q-e)*(1-(1-p)-e)
DC,CC : (q-e)*(p-e) (q-e)*e e*(p-e) e*e
(q-e)*e (q-e)*(1-p-e) e*e e*(1-p-e)
e*(p-e) e*e (1-q-e)*(p-e) (1-q-e)*e
e*e e*(1-p-e) (1-q-e)*e (1-q-e)*(1-p-e)
DC,CD : (q-e)*(q-e) (q-e)*e e*(q-e) e*e
(q-e)*e (q-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-q-e)*(q-e) (1-q-e)*e
e*e e*(1-q-e) (1-q-e)*e (1-q-e)*(1-q-e)
DC,DC : ((1-p)-e)*(p-e) ((1-p)-e)*e e*(p-e) e*e
((1-p)-e)*e ((1-p)-e)*(1-p-e) e*e e*(1-p-e)
e*(p-e) e*e (1-(1-p)-e)*(p-e) (1-(1-p)-e)*e
e*e e*(1-p-e) (1-(1-p)-e)*e (1-(1-p)-e)*(1-p-e)
DC,DD : ((1-p)-e)*(q-e) ((1-p)-e)*e e*(q-e) e*e
((1-p)-e)*e ((1-p)-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-(1-p)-e)*(q-e) (1-(1-p)-e)*e
e*e e*(1-q-e) (1-(1-p)-e)*e (1-(1-p)-e)*(1-q-e)
DD,CC : (q-e)*(q-e) (q-e)*e e*(q-e) e*e
(q-e)*e (q-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-q-e)*(q-e) (1-q-e)*e
e*e e*(1-q-e) (1-q-e)*e (1-q-e)*(1-q-e)
DD,CD : (q-e)*((1-p)-e) (q-e)*e e*((1-p)-e) e*e
(q-e)*e (q-e)*(1-(1-p)-e) e*e e*(1-(1-p)-e)
e*((1-p)-e) e*e (1-q-e)*((1-p)-e) (1-q-e)*e
e*e e*(1-(1-p)-e) (1-q-e)*e (1-q-e)*(1-(1-p)-e)
DD,DC : ((1-p)-e)*(q-e) ((1-p)-e)*e e*(q-e) e*e
((1-p)-e)*e ((1-p)-e)*(1-q-e) e*e e*(1-q-e)
e*(q-e) e*e (1-(1-p)-e)*(q-e) (1-(1-p)-e)*e
e*e e*(1-q-e) (1-(1-p)-e)*e (1-(1-p)-e)*(1-q-e)
DD,DD : ((1-p)-e)*((1-p)-e) ((1-p)-e)*e e*((1-p)-e) e*e
((1-p)-e)*e ((1-p)-e)*(1-(1-p)-e) e*e e*(1-(1-p)-e)
e*((1-p)-e) e*e (1-(1-p)-e)*((1-p)-e) (1-(1-p)-e)*e
e*e e*(1-(1-p)-e) (1-(1-p)-e)*e (1-(1-p)-e)*(1-(1-p)-e)


Payoff Matrix
CC,CC : 1+1 1+1
CC,CD : 1+(-y) 1+1+x
CC,DC : (-y)+1 1+x+1
CC,DD : (-y)+(-y) 1+x+1+x
CD,CC : 1+1+x 1+(-y)
CD,CD : 1+0 1+0
CD,DC : (-y)+1+x 1+x+(-y)
CD,DD : (-y)+0 1+x+0
DC,CC : 1+x+1 (-y)+1
DC,CD : 1+x+(-y) (-y)+1+x
DC,DC : 0+1 0+1
DC,DD : 0+(-y) 0+1+x
DD,CC : 1+x+1+x (-y)+(-y)
DD,CD : 1+x+0 (-y)+0
DD,DC : 0+1+x 0+(-y)
DD,DD : 0+0 0+0
