r*r/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*o/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*p/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q) r*q/(o*r+o*q+o*p+o*o+o*p+o*q+p*r+p*q+p*p+p*o+p*p+p*q+q*r+q*q+q*p+q*o+q*p+q*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q+r*r+r*q+r*p+r*o+r*p+r*q)
H,L : p*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*q/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*p/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*o/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o)
o*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) o*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) o*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) o*q/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) o*p/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) o*o/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o)
p*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*q/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*p/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) p*o/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o)
q*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) q*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) q*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) q*q/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) q*p/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) q*o/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o)
r*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*q/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*p/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*o/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o)
r*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*r/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*q/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*p/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o) r*o/(p*r+p*r+p*r+p*q+p*p+p*o+o*r+o*r+o*r+o*q+o*p+o*o+p*r+p*r+p*r+p*q+p*p+p*o+q*r+q*r+q*r+q*q+q*p+q*o+r*r+r*r+r*r+r*q+r*p+r*o+r*r+r*r+r*r+r*q+r*p+r*o)
M,H : r*o/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) r*p/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) r*q/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) r*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) r*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) r*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r)
q*o/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*p/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*q/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r)
p*o/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*p/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*q/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r)
o*o/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) o*p/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) o*q/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) o*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) o*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) o*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r)
p*o/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*p/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*q/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) p*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r)
q*o/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*p/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*q/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r) q*r/(r*o+r*p+r*q+r*r+r*r+r*r+q*o+q*p+q*q+q*r+q*r+q*r+p*o+p*p+p*q+p*r+p*r+p*r+o*o+o*p+o*q+o*r+o*r+o*r+p*o+p*p+p*q+p*r+p*r+p*r+q*o+q*p+q*q+q*r+q*r+q*r)
M,M : p*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*o/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*q/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r)
o*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) o*o/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) o*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) o*q/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) o*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) o*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r)
